Name	Abk�rzung	Kosten	Kraft	Schuss	Geschwindigkeit	Transport	Typ	Effekt/Erforschung	Hinweise
Gyldan	Gy	2000G	500	200S (10cm)	0 / 12cm	20	gehend	-Geist des Waldes: Wl +20K, doppelt so schnell	
Konian, Haldar, Zink�r	(?)	2000G	500	-	3 / 3cm	20	gehend	"-50M: 50M
-Dunkeles Ritual: (?)
-Magiesturm: (?)"	
Cyborgs	(?)	20S 50N	100	-	2 / 3cm	10	gehend		
Froschmutanten	(?)	100N	70	-	10cm springen	50	springend		
Schim�ren	(?)	50M 50N	120	-	5 / 5cm	20	gehend		
Cham�leonmutanten	(?)	170N	100	-	10 / 10cm	10	gehend	-Cham�lisieren: Kann sich 3R unsichtbar machen	
Brandpfeilwerkstatt	-	-	-	-	-	-	Ort	#NAME?	
Erdenhammer	-	-	-	-	-	-	Ort	-H�mmern: Kann auf der ganzen Unterwelterweiterung alle 5R ein Erdbeben ausl�sen: Alle E in 5cm Umkreis vom Epizentrum -50K	
Halle des Lichts	-	-	-	-	-	-	Ort	"-Lichtr�stung (Bringt alle E von dir +20K / Kostet 500G 4R)
-Erzengel (Bringt: Alle Engel und Seraphime +50K / Kostet 200M 4R)
-Magierst�rkung (Alle Zauber ziehen die H�lfte mehr ab / Kostet 300M 5R)"	
Halle der Dunkelheit	-	-	-	-	-	-	Ort	"-Flammenr�stung (Bringt: geg. E -20K bei Nahkampfangriff / Kostet 300G 4R)
-Dunkelfl�gler (Bringt: alle fl. E +30K / Kostet 200M 4R)
-Dunkelmagie (Bringt: jede Art von Magie hat einen Giftschaden von -10K / Kostet 200M 1R)"	
Gezeitenanlage	-	-	-	-	-	-	Ort	"-Str�mung: Wassereinheiten schwimmen in eine Richtung nur halb so lang, entgegengesetzte Richtung doppelt so schnell
-Flutwelle: 5cm an Land -20K (au�er Geb�ude)"	
Giftpfeilwerkstatt	-	-	-	-	-	-	Ort	-Gifteln: Eine E in einer R wo in 2cm Umkreis kommt, schie�t Giftpfeile (nur Bogensch�tzen oder Riesen f�r Keulen)	
H�gelgr�berh�hen	-	-	-	-	-	-	Ort	"-Fluchen: Kann Fl�che verbreiten (muss auf eine geg. E zielen)
W�rfel: 1,2 = Seuche: Eine E wird verseucht, jede R -10K; geg. E in 3cm Umkreis k�nnen angesteckt werden
3,4 = Verlangsamung: E blo� noch halb so schnell, f�r 5R
5,6 = F�higkeit verlieren: E v"	
Karawanenstadt	-	-	-	-	-	-	Ort	#NAME?	
Katapultwerkstatt	-	-	-	-	-	-	Ort	-Profipult: Katapulte bauen mit +30K	
Klippenfestung	-	-	-	-	-	-	Ort	"-Arbeitsmammuts (Bringt: man kann sie ausbilden / Kostet 300H 1R)
-starke Mauern (Bringt: Mauern +50K / Kostet 200S 1R)"	
Schreckensherrschaft	-	-	-	-	-	-	Staatsform	"-Schinderei: alle Einnahmen verdoppeln sich
-Rebellion: alle 10R wird Armee halbiert, bei Ungerade wird Kraft halbiert
-�berl�ufer: F�r jedes vom Feind zerst�rte Geb�ude:
-Rohstoffgeb�ude: Gegner bekommt pro Rohstoffgeb�ude 2 Sw
-Milit�rgeb�ude: Gegner be"	
Merkantilismus	-	-	-	-	-	-	Staatsform	"-Just-in-Time: Transport nicht mehr verf�gbar, alles wird sofort geliefert (in 10cm Umkreis zu einer E)
-Baukunst: alle Geb�ude +100K, +10K die R heilen"	
Monarchie	-	-	-	-	-	-	Staatsform	"-Ritter: Alle Reiter +100K
-Leibgarde: K�nig (Herrscher) hat doppelt so viel Kraft"	
B�rsenherrschaft	-	-	-	-	-	-	Staatsform	"-Investieren: Man kann ein Vielfaches von 100G in ein Geb�ude investieren. Jede R kriegt man, pro investierte 100G, +20G. Wird das Geb�ude zerst�rt ist das investierte Geld verloren und man kriegt keine Einnahmen mehr.
-Geldanleihe: Man kann sich einen be"	
Eins mit der Natur	-	-	-	-	-	-	Staatsform	-Guerillakampf: Jede E (au�er K�nig) ist unsichtbar, solange sie sich nicht bewegt. Bei Nahkampf +40K �berraschungsschaden (2cm)	-Besser machen (?)
Kalifat	-	-	-	-	-	-	Staatsform	"-Guter Draht nach Oben: 50M pro Runde (Alle 5R +50M/R)
-Barrierenbruch: Alle 5R, 1R Magie wirken, trotz Magiet�rmen
-Gesandter Gottes: Start mit Hohenpriester statt K�nig"	
Demokratie	-	-	-	-	-	-	Staatsform	"-Neuwahlen: Wenn der K�nig stirbt kann man eine andere E zum K�nig bestimmen (egal welche, muss deine sein)
-Wehrpflicht: F�r 2R kann man alle 5R zwei Sw pro Geb�ude an deine Seite rufen (in 5cm Umkreis zu einer E)"	Mit Paddi abreden (?)
Computerzeitalter	-	-	-	-	-	-	Staatsform	"-Hacker: sie k�nnen Hacker ausbilden
-Industrie: Geb�ude k�nnen nur von Maschinen aufgebaut werden, f�r den halben Preis
-Hochentwickelte Technologie: Alle Maschinen doppelt so viel Kraft
-Ausgeburt der Technologie: Sie kriegen am Anfang eines Spiels eine"	Hacker (?)
Kolonialherrschaft	-	-	-	-	-	-	Staatsform	"-Handelskontor: Man hat seit Anfang 2 HHS
-Kolonialpolitik: F�r jedes neu aufgebaute Geb�ude +100G; Geb�ude +50K
-Handelsautomatisierung: Jede E doppelt soviel Transport"	
Kommunismus	-	-	-	-	-	-	Staatsform	"-Solidarit�t: Geb�ude haben keine Betriebskosten
-Ostalgie: Alle 2R kostenloses Mauerst�ck in 5cm Umkreis zu E, eigene E k�nnen Mauer nicht passieren, verlieren jedoch auch keine Kraft beim zerst�ren.
-Sozialversicherung: Alle E heilen +20K/R"	
Faschismus	-	-	-	-	-	-	Staatsform	"-Rassismus: keine E au�erhalb der Starterweiterung k�nnen ausgebildet werden
-Blitzkrieg: Alle E +5 / 10cm Bewegung
-Zwangsarbeit: Pro 5 get�tete E +100G (nur innerhalb einer Schlacht anwendbar)"	
 Normietum wird zur Statsr�son 	-	-	-	-	-	-	Erforschung	 - Normiemali: Normietum doppelt so start. Normale Einheiten(Reiter, Bogensch�tzen, Schwertk�mpfer, Reiter) bekommen +20K pro 10E	
